FLUB	Sudeste	Brazil	1.0	152	0	266	478	306	528	338	91	51	419	482	343	266	404	88	45	291	286	225	380	130	14	81	766	860	1014	1171	573	33	9	1832	2391	1658	3062	3543	2682	2456	3047	2688	3969	2953	2725	2497	1185	1699	3480	2883	2403	2900	1867	187	1153	783	858	586	856	562	2	1248	788	1038	889	779	164	0	698	918	736	767	540	180	0	646	614	304	295	334	62	0	523	305	406	315	277	90	97	164	71	131	146	160	113	69	198	256	190	97	84	114	23	123	102	200	114	94	58	36	101	31	40	38	21	60	43	159	157	56	50	191	69	27	160	12	7	5	8	20	29	14	4	2	7	4	27	35	41	38	31	5	0	7	14	6	51	51	43	43	38	53	49	51	57	53	32	27	55	58	67	67	63	24	42	57	75	74	75	54	17	32	63	85	76	69	73	33	44	59	100	89	100	87	34	44	80	73	96	100	76	22	47	71	65	77	56	55	34	37	58	85	98	67	52	17	49	58	76	52	53	26	29	39	59	69	54	64	46	6	34	54	53	61	47	52	21	35	37	43	44	29	30	16	26	36	41	36	26	37	14	24	27	31	36	44	34	13	33	37	41	32	30	34	8	31	47	51	39	39	15	7	27	42	46	51	41	41	21	32	46	45	42	46	48	33	32	53	50	41	40	55	49	29	52	70	55	66	47	11	34	61	66	80	65	90	51	37	79	84	122	71	78	36	46	96	113	88	135	130	46	41	83	91	48	87	84	64	38	84	108	67	109	97	67	52	81	112	108	122	70	52	31	80	80	37	16	4	7	37	97	123	137	141	117	90	2	1	16	0	3	19	16	46	94	119	107	96	71	48	53	46	66	71	59	69	27	38	46	55	68	55	34	32	33	61	59	63	59	42	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	9	31	33	32	29	33	9	19	35	24	20	14	17	14	10	22	25	15	22	16	7	26	22	25	27	26	19	16	0	0	0	0	0	0	0
FLUB	Centro-Oeste	Brazil	1.0	35	0	16	134	33	89	42	87	0	7	84	48	48	28	35	1	12	97	93	56	55	0	0	235	502	377	237	336	31	45	278	583	408	571	659	376	662	553	1015	498	621	508	577	524	194	842	948	905	815	883	150	83	452	315	168	396	509	6	357	296	446	418	216	312	16	154	349	131	217	118	199	7	123	271	102	111	77	94	7	74	93	130	139	85	84	31	51	57	82	83	55	86	66	96	241	44	37	44	74	25	85	36	93	77	74	41	29	39	22	34	38	14	45	26	56	30	31	30	51	12	20	11	17	11	2	7	10	21	14	0	1	8	4	15	28	30	14	13	5	2	8	27	8	32	28	27	18	8	24	31	29	24	15	1	12	21	30	34	9	20	10	16	38	34	29	30	14	8	13	34	43	40	32	30	8	10	34	43	35	43	17	2	16	37	56	60	37	28	10	18	25	47	36	11	19	9	13	30	45	23	18	18	6	12	16	22	18	21	10	5	23	10	19	19	14	10	6	9	26	16	10	16	5	1	6	15	16	18	7	4	2	9	9	7	15	25	9	2	5	13	13	8	9	6	2	6	12	12	7	12	10	2	9	6	14	14	15	3	5	9	19	14	15	34	5	3	4	13	6	27	14	12	7	9	22	33	13	11	22	5	11	25	13	14	18	18	12	6	10	11	48	51	20	18	7	14	15	44	23	19	16	32	20	8	21	33	32	7	25	25	15	10	21	15	9	10	9	10	14	16	23	12	7	16	8	13	20	7	5	5	11	16	12	7	3	2	4	22	15	19	15	18	9	2	3	4	4	10	15	3	11	23	27	34	24	18	6	8	18	27	18	24	8	13	7	20	14	20	24	16	12	15	17	20	31	27	10	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	9	14	7	14	8	7	2	6	10	8	13	5	8	1	9	14	9	8	12	9	4	4	14	10	16	6	11	0	0	0	0	0	0	0	0
PARA	Norte	Brazil	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PARA	Nordeste	Brazil	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PARA	Sul	Brazil	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PARA	Sudeste	Brazil	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PARA	Centro-Oeste	Brazil	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	27	31	45	50	81	42	43	55	49	47	74	59	38	48	27	13	32	33	25	25	20	10	12	22	28	28	19	14	8	7	6	14	12	12	10	5	7	14	7	7	7	6	6	4	7	5	16	6	8	4	4	7	17	6	15	4	9	4	4	5	14	6	8	5	4	4	3	3	2	5	4	0	6	2	5	4	4	3	1	5	6	1	7	0	2	0	2	0	1	3	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	1	1	1	1	2	1	2	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	1	1	1	4	4	2	1	3	0	4	2	0	0	0	0	0	0	0	0
SC2	Norte	Brazil	1.0	15	1	0	11	19	13	12	24	0	6	10	17	11	28	15	1	4	29	24	9	19	5	2	16	26	79	35	44	9	200	167	210	241	241	159	24	318	341	472	653	627	374	35	540	457	541	703	649	397	107	434	409	419	477	277	253	20	284	212	200	244	204	102	45	133	158	134	160	167	35	17	111	76	114	107	61	67	9	82	67	62	85	80	43	8	20	8	40	98	23	33	11	43	39	31	63	75	22	4	34	29	25	29	52	33	9	42	37	43	30	51	15	7	25	27	42	45	49	43	4	53	40	77	28	29	32	11	40	20	10	16	14	26	3	19	17	15	7	25	9	3	25	37	30	16	18	17	5	21	27	27	27	12	16	5	27	24	27	15	21	18	8	20	25	24	13	14	22	5	24	29	24	18	25	30	4	25	27	34	43	34	17	9	78	65	38	44	46	24	1	34	37	36	18	53	23	14	53	75	131	108	81	59	26	79	62	108	132	104	70	26	74	76	125	249	117	39	18	130	86	74	97	59	40	10	79	72	111	75	76	42	8	46	46	36	58	26	41	6	29	28	18	20	26	8	1	16	31	23	46	30	7	1	14	28	21	16	13	13	8	19	12	18	10	20	5	0	18	8	37	17	15	7	3	5	10	11	17	6	8	17	16	13	5	20	10	4	7	15	7	14	8	8	6	10	7	14	8	9	7	2	1	1	0	4	8	0	4	3	6	10	5	22	19	12	1	22	35	20	16	30	14	4	14	32	35	26	25	62	4	25	0	10	7	1	4	0	0	1	8	22	15	2	7	13	3	20	25	46	15	13	28	21	31	24	28	8	10	15	25	24	49	18	19	3	22	64	38	17	24	13	17	4	1	4	9	7	5	2	0	0	0	0	0	0	0	0	0	3	2	3	1	1	2	0	3	7	7	2	1	1	0	0	1	3	0	2	2	0	4	14	0	1	0	0	8	0	7	4	5	0	0	0	0	0	0	0
SC2	Nordeste	Brazil	1.0	19	6	23	26	21	17	6	30	24	6	8	21	10	20	4	7	20	41	33	24	9	1	16	37	98	124	75	173	138	493	601	743	989	925	634	274	900	770	890	811	710	482	191	534	433	485	461	611	411	102	532	526	913	1247	646	347	208	783	588	337	366	586	201	90	245	179	167	178	174	136	77	143	132	129	122	111	68	39	122	83	112	105	84	62	37	87	37	80	61	62	54	16	71	45	47	74	89	45	15	81	66	52	42	41	24	23	55	47	50	46	20	28	18	80	64	46	57	70	30	17	73	39	40	61	34	12	22	39	28	41	30	10	16	7	43	39	23	14	29	12	10	44	31	37	42	36	39	13	49	55	44	44	43	22	10	43	46	67	45	35	36	16	47	33	40	32	40	15	6	34	26	38	33	38	40	6	75	46	52	69	42	37	19	107	100	87	79	124	57	16	104	90	111	60	102	42	16	90	106	78	75	37	41	11	298	777	781	697	629	562	233	248	584	585	406	499	387	89	166	473	394	313	210	290	95	132	291	216	219	203	280	53	129	212	213	207	191	91	81	109	195	114	202	104	189	30	30	34	45	45	22	17	8	116	195	113	221	200	64	94	125	176	218	104	204	96	22	111	100	104	115	98	96	85	19	115	83	16	91	86	79	108	28	95	103	71	95	54	22	201	17	87	55	81	54	106	123	13	74	75	52	57	4	93	78	53	55	72	56	12	102	66	2	61	73	65	112	9	82	67	51	79	48	8	71	88	64	48	76	45	14	71	83	7	106	104	84	91	238	251	281	455	444	90	289	356	290	757	710	753	104	367	811	571	609	339	487	55	254	437	259	386	224	178	38	49	130	204	107	103	86	103	12	72	73	91	79	56	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	92	69	63	47	138	3	96	45	140	9	46	152	2	95	14	65	51	57	70	59	1	78	57	37	44	64	39	0	0	0	0	0	0
SC2	Sul	Brazil	1.0	16	48	11	5	3	1	3	1	3	5	5	1	1	0	0	2	6	9	35	20	6	1	6	51	49	30	35	18	2	27	91	337	115	184	311	128	286	65	176	65	10	8	8	6	9	6	4	1	15	0	4	1	5	9	7	1	4	0	8	28	8	3	18	35	2	14	15	63	23	6	6	0	3	20	5	12	3	3	1	6	1	10	31	8	0	5	5	10	10	14	6	4	23	16	9	22	6	6	4	9	11	7	10	11	2	1	9	9	6	11	11	10	2	5	7	6	15	8	6	2	13	9	7	12	11	6	3	9	3	14	12	5	4	5	17	11	7	8	12	3	5	12	14	24	28	20	15	2	25	23	28	26	18	13	2	16	26	37	30	27	8	10	24	34	35	30	28	12	9	28	27	33	44	30	17	10	18	16	33	31	33	2	13	33	26	40	43	36	8	4	32	43	34	40	12	5	11	25	20	35	25	27	25	7	154	691	557	476	495	502	195	151	704	690	471	461	423	176	180	622	468	403	378	409	86	145	526	334	332	258	288	47	86	377	326	327	250	258	69	29	401	263	207	244	230	100	16	17	7	31	16	2	6	119	351	287	253	201	205	24	80	304	246	210	211	205	45	80	240	400	182	188	180	36	70	224	295	25	115	157	29	43	317	214	178	133	113	13	48	247	178	147	114	113	18	27	260	169	126	104	99	26	18	257	210	129	107	89	13	44	95	184	23	149	86	28	32	238	144	114	105	70	34	61	254	113	153	120	92	2	43	65	276	44	105	76	30	43	275	147	206	231	139	82	82	389	32	440	348	427	105	120	635	356	509	370	183	187	90	473	436	344	356	346	99	178	532	326	358	302	285	46	60	543	347	230	354	302	20	0	0	0	0	0	0	0	0	0	0	1	4	1	0	53	319	199	180	180	153	12	31	324	158	190	98	65	0	29	295	60	48	27	38	8	23	47	49	34	29	5	38	0	0	0	0	0	0
SC2	Sudeste	Brazil	1.0	417	1653	2655	3259	2479	2646	1190	486	1886	985	783	912	1628	1252	386	1600	2758	2483	2357	1149	398	76	2131	3887	3483	4377	2454	868	321	4867	10258	7133	3881	4931	4935	3531	3919	4365	3802	4644	3772	2974	2691	2315	3235	5641	4862	4034	4383	2242	2303	2255	3412	2585	2398	2348	813	986	2756	1866	2498	1529	1570	310	606	1228	1489	1135	1447	696	373	974	2061	2293	1400	1105	642	238	117	1243	961	1167	682	315	120	284	272	156	424	897	389	232	178	688	598	818	762	642	206	858	877	636	943	827	544	281	1809	1770	2032	1924	1742	497	273	1969	1875	2073	1767	1485	1192	486	1979	2029	1341	1720	1440	935	544	1692	1947	1920	1439	709	742	498	1813	1948	1523	487	1361	642	583	2050	2098	2085	2243	1773	1075	598	2120	2286	1954	1880	1595	878	473	1696	2382	1834	1874	2188	1166	840	2271	2380	2264	1943	2115	1663	858	2473	2752	2707	2712	2764	1482	1267	1857	2254	3170	3565	3399	1150	1241	2767	3358	3771	3286	2931	827	589	2224	2446	2233	1282	1391	750	1027	1341	2144	2247	1262	1242	749	280	1093	1926	1932	1220	1365	576	519	1325	1650	3702	3445	3241	616	594	3008	3024	2904	2806	2290	1243	465	1914	2364	2065	1680	1569	376	428	1660	1482	1617	879	809	479	162	1054	1317	1348	1091	1120	381	149	778	1159	1220	1060	1030	513	220	1031	925	1026	1017	816	376	183	740	891	901	842	647	414	202	741	772	959	673	836	474	203	863	761	299	726	615	475	254	782	913	802	918	800	263	176	671	889	1032	893	795	430	164	787	736	744	715	456	336	209	776	870	690	814	628	108	115	507	594	204	415	622	156	113	491	833	757	727	598	157	155	775	847	859	785	312	188	40	133	170	114	93	87	92	117	100	297	394	480	407	351	166	72	378	146	426	484	532	210	226	682	541	525	380	298	182	104	374	407	320	470	171	103	84	398	328	289	241	184	128	88	280	262	248	170	133	76	0	0	0	0	0	0	0	0	23	44	29	33	17	15	87	342	431	273	350	38	112	611	534	443	578	539	51	105	541	511	538	334	223	111	105	493	475	399	573	477	71	2	0	0	0	0	0	0
