state	pathogen	test_result	state_code	country	2021-12-11	2021-12-18	2021-12-25	2022-01-01	2022-01-08	2022-01-15	2022-01-22	2022-01-29	2022-02-05	2022-02-12	2022-02-19	2022-02-26	2022-03-05	2022-03-12	2022-03-19	2022-03-26	2022-04-02	2022-04-09	2022-04-16	2022-04-23	2022-04-30	2022-05-07	2022-05-14	2022-05-21	2022-05-28	2022-06-04	2022-06-11	2022-06-18	2022-06-25	2022-07-02	2022-07-09	2022-07-16	2022-07-23	2022-07-30	2022-08-06	2022-08-13	2022-08-20	2022-08-27	2022-09-03	2022-09-10	2022-09-17	2022-09-24	2022-10-01	2022-10-08	2022-10-15	2022-10-22	2022-10-29	2022-11-05	2022-11-12	2022-11-19	2022-11-26	2022-12-03	2022-12-10	2022-12-17	2022-12-24	2022-12-31	2023-01-07	2023-01-14	2023-01-21	2023-01-28	2023-02-04
Amapá	FLUA	0	AP	Brazil	1	5	8	10	14	6	0	0	9	9	1	2	0	1	0	0	1	0	0	0	1	3	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
São Paulo	FLUA	0	AP	Brazil	1221	1392	955	1973	6581	10690	10214	3497	2854	2744	1762	1339	560	690	596	258	513	228	67	149	179	262	278	281	331	391	377	318	331	281	271	261	190	163	170	193	189	226	226	244	221	275	325	428	334	400	436	191	544	42	442	309	280	282	5	0	143	115	90	129	0
São Paulo	FLUA	1	AP	Brazil	13	64	118	1354	2648	2466	871	167	60	40	22	18	6	5	1	1	1	1	0	0	0	0	1	0	5	1	2	1	2	3	3	1	3	3	1	1	8	7	14	20	57	134	136	171	104	92	64	22	27	4	11	11	3	2	0	0	0	3	2	2	0
Paraíba	FLUA	0	AP	Brazil	0	0	0	17	42	33	0	0	3	2	1	3	0	2	1	0	1	0	0	1	1	1	0	0	1	2	0	0	1	4	1	0	4	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	3	0	0	1	1	0	0	0	1	1	0	0	0
Paraíba	FLUA	1	AP	Brazil	0	0	1	34	56	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rio Grande do Norte	FLUA	0	AP	Brazil	0	1	1	0	1	17	0	0	1	2	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	4	1	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	3	0	0	2	1	0	0	0	0	0	0	0
Rio Grande do Norte	FLUA	1	AP	Brazil	0	0	1	1	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mato Grosso do Sul	FLUA	0	AP	Brazil	10	9	6	9	44	186	294	396	259	225	93	33	6	10	3	0	10	3	1	1	0	0	0	0	6	4	2	4	1	0	3	4	1	3	2	0	2	1	1	0	2	4	0	3	1	1	0	1	0	1	1	2	0	3	0	0	2	0	0	0	0
Mato Grosso do Sul	FLUA	1	AP	Brazil	0	0	0	11	30	59	45	21	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	3	0	2	0	0	0	2	0	1	0	1	1	0	1	0	0	1	0	0	0	0
Paraná	FLUA	0	AP	Brazil	1	0	28	18	132	211	26	12	45	99	34	47	41	49	26	18	11	11	10	17	35	63	71	76	77	57	85	79	93	93	79	65	42	57	28	33	30	40	51	49	21	29	29	19	26	34	39	17	71	10	100	70	66	43	2	0	28	10	14	19	0
Paraná	FLUA	1	AP	Brazil	0	0	15	18	82	56	0	1	2	2	1	2	0	2	4	0	0	0	0	1	3	6	2	8	7	10	18	23	15	27	25	9	4	2	2	5	4	1	3	2	3	5	5	14	6	6	15	2	12	4	15	16	8	1	0	0	0	1	0	0	0
Goiás	FLUA	1	AP	Brazil	0	2	34	314	468	490	128	30	11	5	2	1	1	0	0	1	0	0	0	0	0	1	1	0	0	0	2	0	0	0	9	0	1	0	1	1	2	7	4	10	25	69	42	47	7	6	6	2	3	1	1	0	0	0	0	0	0	0	0	0	0
Ceará	FLUA	0	AP	Brazil	0	0	0	37	177	168	0	0	0	1	0	0	0	2	0	0	1	0	1	1	0	0	1	3	2	1	0	1	1	1	1	2	1	1	1	1	1	0	1	1	0	1	0	0	1	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0
Bahia	FLUA	0	AP	Brazil	39	9	27	16	288	155	102	140	179	114	65	37	15	27	20	6	15	4	4	3	2	4	3	0	1	6	8	3	3	3	2	0	5	4	3	1	1	2	0	1	1	2	2	1	1	1	3	2	2	2	6	3	2	2	0	0	0	0	1	0	0
Bahia	FLUA	1	AP	Brazil	0	3	5	27	45	43	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tocantins	FLUA	0	AP	Brazil	3	3	5	2	7	4	0	0	9	12	4	3	0	1	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0
Tocantins	FLUA	1	AP	Brazil	0	2	0	0	11	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rio Grande do Sul	FLUA	0	AP	Brazil	0	0	0	8	39	127	1	0	2	2	0	1	0	1	1	0	1	1	2	5	5	4	3	9	11	3	3	2	6	13	5	2	5	1	2	2	3	0	0	1	2	0	1	1	0	1	0	1	0	2	0	2	5	2	0	0	2	2	1	0	0
Rio Grande do Sul	FLUA	1	AP	Brazil	0	0	0	3	21	36	0	0	0	0	1	0	0	0	0	0	2	1	0	2	3	4	4	2	2	4	1	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acre	FLUA	0	AP	Brazil	1	0	1	1	0	3	2	0	0	0	2	0	1	0	0	0	0	0	0	0	1	2	2	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acre	FLUA	1	AP	Brazil	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rondônia	FLUA	0	AP	Brazil	8	1	3	3	3	9	2	0	6	10	2	4	2	1	1	1	1	0	1	0	1	1	2	3	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rondônia	FLUA	1	AP	Brazil	0	0	1	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Ceará	FLUA	1	AP	Brazil	0	1	0	47	104	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Goiás	FLUA	0	AP	Brazil	60	55	65	309	674	1055	775	500	595	366	280	223	145	163	157	42	104	33	19	36	47	18	29	39	46	39	48	25	29	20	27	10	13	20	12	13	15	14	12	24	19	62	62	65	48	30	25	20	32	37	60	41	24	26	8	0	6	4	26	21	0
Maranhão	FLUA	1	AP	Brazil	0	0	2	17	32	32	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Maranhão	FLUA	0	AP	Brazil	13	4	7	16	30	39	15	0	61	22	8	6	4	3	1	1	2	4	1	0	1	1	2	1	5	2	1	2	0	1	1	0	0	0	1	0	0	0	0	2	0	0	0	0	1	1	1	0	2	0	0	1	0	0	0	0	1	1	0	0	0
Amapá	FLUA	1	AP	Brazil	0	0	0	23	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amazonas	FLUA	0	AP	Brazil	3	11	9	9	11	21	417	59	79	4	1	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amazonas	FLUA	1	AP	Brazil	0	0	0	1	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Piauí	FLUA	0	AP	Brazil	0	0	0	2	10	6	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Piauí	FLUA	1	AP	Brazil	0	0	0	1	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alagoas	FLUA	0	AP	Brazil	0	0	0	6	98	112	0	0	11	2	6	4	0	2	0	0	1	1	0	2	1	4	2	4	1	0	2	5	5	4	2	2	1	2	1	0	1	0	0	0	0	0	0	0	2	1	0	0	0	1	7	1	0	1	0	0	1	1	0	0	0
Alagoas	FLUA	1	AP	Brazil	0	0	1	13	68	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Santa Catarina	FLUA	0	AP	Brazil	1	3	13	58	267	191	0	0	8	9	8	0	0	1	2	0	2	2	3	4	6	1	4	8	18	9	12	28	24	29	21	51	21	14	13	11	12	9	1	8	6	5	3	3	2	10	19	5	22	10	20	10	14	6	1	0	3	0	0	0	0
Santa Catarina	FLUA	1	AP	Brazil	3	3	11	50	143	75	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	3	3	8	2	10	8	11	11	9	7	4	1	1	2	0	0	0	0	0	2	0	0	0	2	3	0	2	2	1	0	0	0	0	1	0	0	0	0	0
Mato Grosso	FLUA	0	AP	Brazil	158	167	131	266	594	1303	2388	989	789	463	190	175	84	57	57	27	65	9	0	2	1	2	1	1	2	2	3	1	1	3	3	2	1	1	1	1	0	2	0	1	0	0	1	1	0	3	3	0	0	2	3	1	0	3	0	0	0	0	0	0	0
Mato Grosso	FLUA	1	AP	Brazil	0	1	3	438	346	337	160	28	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Sergipe	FLUA	0	AP	Brazil	0	0	0	2	11	27	0	0	20	3	8	4	2	0	3	0	1	1	1	1	4	3	7	8	4	3	8	11	7	7	2	4	2	1	3	2	2	2	4	2	3	5	1	5	5	4	1	2	3	2	1	2	1	4	0	0	4	0	0	0	0
Sergipe	FLUA	1	AP	Brazil	0	0	0	3	21	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Pernambuco	FLUA	0	AP	Brazil	8	18	8	50	47	55	0	0	3	5	2	3	2	3	2	5	0	0	0	0	1	2	7	2	8	5	6	13	4	1	3	2	2	1	0	0	0	1	1	1	2	2	0	0	0	2	2	2	2	0	2	4	0	0	0	0	0	0	0	0	0
Pernambuco	FLUA	1	AP	Brazil	0	0	2	57	33	21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Rio de Janeiro	FLUA	0	AP	Brazil	425	287	132	270	804	2991	2058	605	557	241	149	84	67	90	68	48	83	24	7	23	30	61	73	105	78	107	94	77	70	46	54	58	34	44	33	19	31	29	43	47	36	25	29	34	41	45	62	31	144	7	115	61	42	38	1	0	26	24	23	30	0
Rio de Janeiro	FLUA	1	AP	Brazil	144	24	12	116	134	106	39	3	0	0	0	0	0	3	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	4	5	11	10	13	27	5	23	0	5	3	0	6	0	0	2	1	1	0	0
Espírito Santo	FLUA	0	AP	Brazil	54	48	17	16	29	86	182	136	101	38	12	14	16	18	9	2	7	3	2	1	2	2	2	0	2	3	2	1	1	1	5	0	0	1	1	0	0	1	1	0	2	0	1	0	0	5	0	2	3	1	2	0	1	0	0	0	0	0	0	0	0
Espírito Santo	FLUA	1	AP	Brazil	0	4	0	41	26	24	14	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Minas Gerais	FLUA	0	AP	Brazil	210	230	198	490	1654	3302	3247	1761	1704	751	426	432	210	201	96	16	112	32	4	3	4	7	7	8	14	10	14	8	10	12	4	1	7	4	4	2	1	6	3	7	12	7	5	8	7	11	8	4	1	2	6	7	2	2	0	0	5	0	0	0	0
Minas Gerais	FLUA	1	AP	Brazil	1	7	12	218	657	858	423	119	30	9	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	4	2	1	2	6	2	2	4	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
Distrito Federal	FLUA	0	AP	Brazil	116	68	106	138	207	504	847	467	578	234	324	189	207	382	247	147	90	35	38	68	99	111	105	129	145	139	188	134	122	81	56	67	52	52	40	42	46	71	56	51	45	19	28	32	56	51	35	31	58	0	77	69	88	90	0	0	52	45	38	40	0
Distrito Federal	FLUA	1	AP	Brazil	5	0	4	202	213	299	168	16	7	1	1	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	2	1	3	9	29	17	10	3	5	8	3	4	2	7	0	0	2	1	0	0	0	0	2	0	0	0
Pará	FLUA	0	AP	Brazil	18	20	24	18	24	54	197	127	64	144	30	19	7	9	8	6	23	6	5	4	14	8	2	4	9	4	7	4	4	8	7	6	4	3	1	4	1	5	2	2	4	3	3	3	1	3	3	2	3	3	5	0	3	1	0	0	3	1	0	0	0
Pará	FLUA	1	AP	Brazil	0	3	1	15	8	18	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acre	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
São Paulo	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Sergipe	SC2	1	MA	Brazil	0	0	0	0	5	12	0	31	89	2	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	21	21	5	2	2	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6	14	11	4	4	0	0	0	0	0	0	0
Sergipe	SC2	0	MA	Brazil	1	0	0	5	28	53	0	9	26	1	5	4	2	0	3	1	1	1	1	1	4	3	8	8	4	3	8	11	7	25	18	21	9	4	8	2	8	5	5	7	4	7	3	5	7	4	1	3	6	4	9	13	5	8	1	0	4	0	1	0	0
Sergipe	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rio Grande do Sul	SC2	1	MA	Brazil	0	0	0	0	29	51	0	1	1	2	0	0	0	0	0	0	0	1	0	1	1	0	1	4	6	3	2	1	4	22	33	22	19	28	16	0	12	6	6	3	1	1	0	0	1	1	0	0	5	5	5	10	28	32	0	0	10	4	2	2	0
Rio Grande do Sul	SC2	0	MA	Brazil	4	4	1	17	38	112	2	0	1	1	1	3	0	1	3	6	6	8	6	13	14	11	8	12	17	10	7	7	7	127	112	101	100	88	60	3	59	64	52	57	69	26	42	19	38	13	54	14	35	35	31	29	44	41	0	0	36	14	11	12	0
Rio Grande do Sul	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
São Paulo	SC2	0	MA	Brazil	2685	3359	3233	5301	12794	9394	5580	2363	2742	2375	4999	1651	1287	1571	1256	6544	7186	7492	6609	5662	7744	7389	7360	8080	8839	9581	8247	4475	4139	3715	6356	7105	5805	3905	4003	3870	4502	4171	3816	3146	3549	3758	3357	3076	1833	2364	2410	388	1035	996	1349	952	842	675	33	1	598	1627	1426	1598	1
Amazonas	SC2	1	MA	Brazil	0	0	2	4	120	1025	1412	671	184	24	15	5	2	7	1	1	0	2	3	0	1	1	1	4	4	10	15	13	65	93	111	129	100	44	11	11	2	3	5	1	1	0	0	0	18	41	49	11	5	10	6	5	2	3	0	0	0	0	0	0	0
Amazonas	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pernambuco	SC2	1	MA	Brazil	0	2	1	3	16	12	5	412	215	3	3	0	0	0	1	1	0	0	0	2	1	0	8	2	3	2	3	5	4	674	327	155	107	70	51	1	27	12	10	2	1	2	4	3	3	11	27	75	401	545	392	133	22	10	5	0	8	8	2	2	0
Pernambuco	SC2	0	MA	Brazil	18	34	31	116	78	66	2	198	176	2	4	3	2	3	6	9	10	7	4	6	10	11	18	7	14	8	10	13	2	890	723	608	474	428	493	30	479	580	367	267	311	306	309	305	235	274	234	245	527	661	747	391	109	94	11	0	282	338	257	247	32
Pernambuco	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mato Grosso	SC2	1	MA	Brazil	8	13	25	127	1000	2096	2569	1569	1088	513	254	128	63	40	10	5	5	2	6	3	7	14	37	48	102	157	223	254	321	368	318	267	158	90	64	27	27	11	2	2	6	0	0	0	1	3	1	1	2	22	63	90	199	50	0	23	8	4	4	0	0
Mato Grosso	SC2	0	MA	Brazil	267	423	422	785	1800	2074	1931	1067	1023	761	626	571	439	442	407	344	330	291	339	224	242	156	232	207	310	365	517	467	608	627	582	526	332	200	206	215	173	215	180	154	161	152	131	13	77	97	96	18	48	155	218	271	223	69	0	2	20	17	14	15	0
Mato Grosso	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amazonas	SC2	0	MA	Brazil	7	16	16	81	452	745	485	332	249	130	149	136	66	107	106	95	51	136	51	30	39	33	51	42	34	42	61	54	137	146	292	151	224	117	56	69	52	35	58	26	24	17	15	0	24	32	47	9	10	32	28	24	27	4	0	2	0	1	0	0	0
São Paulo	SC2	1	MA	Brazil	74	109	274	1335	8885	8391	7569	3267	2835	2185	2271	526	191	182	66	267	377	551	632	693	1314	1776	2365	3426	4876	5950	5966	3717	3289	2524	3354	3149	1642	915	604	418	314	207	132	85	110	96	97	107	87	290	591	139	546	647	705	437	331	245	20	102	159	378	290	316	0
Ceará	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ceará	SC2	0	MA	Brazil	2	2	1	76	188	136	0	5	1	2	0	2	0	2	0	0	3	1	2	3	1	2	1	5	1	1	0	1	1	71	87	71	36	34	17	3	13	26	10	18	16	15	13	13	14	8	9	4	11	38	93	64	36	23	3	0	12	12	3	7	0
Maranhão	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rio Grande do Norte	SC2	1	MA	Brazil	0	0	0	0	2	4	1	45	170	1	5	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	3	1	12	10	8	6	3	2	0	2	0	0	0	0	0	0	0	0	0	1	1	1	7	26	14	10	4	1	0	0	0	0	0	0
Rio Grande do Norte	SC2	0	MA	Brazil	1	20	3	2	2	28	0	12	60	1	5	0	0	0	0	26	37	26	8	10	14	11	9	5	3	1	6	8	2	26	11	14	6	9	6	1	11	7	1	7	8	3	5	4	0	1	3	1	2	18	16	26	16	16	0	0	1	3	4	0	0
Rio Grande do Norte	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alagoas	SC2	1	MA	Brazil	0	0	0	1	60	76	1	2	5	1	5	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	16	13	9	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	9	7	9	0	0	1	1	1	0	0
Alagoas	SC2	0	MA	Brazil	0	0	1	18	107	94	0	0	7	1	1	3	0	2	0	1	2	2	0	2	1	5	3	4	1	0	2	4	3	20	20	18	17	6	6	0	6	2	7	5	5	4	4	4	4	3	0	0	4	3	12	9	6	6	0	0	1	3	1	2	0
Alagoas	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Piauí	SC2	1	MA	Brazil	0	0	0	2	3	2	0	140	6	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	31	11	3	7	3	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	8	7	11	10	0	0	0	0	1	0	0
Piauí	SC2	0	MA	Brazil	2	0	0	1	22	9	0	54	2	0	0	0	1	0	0	1	0	0	1	7	2	14	15	17	2	0	4	0	2	14	19	7	15	5	5	3	1	5	8	5	10	4	0	1	0	4	2	1	1	8	9	14	7	4	2	0	4	1	1	1	1
Piauí	SC2	Não Detectado	MA	Brazil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rondônia	SC2	1	MA	Brazil	0	1	1	0	2	2	0	0	7	8	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	16	39	24	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	2	6	10	9	12	0	3	2	0	1	2	0
Rondônia	SC2	0	MA	Brazil	9	6	3	9	6	11	2	0	1	3	5	3	4	1	2	3	3	0	3	1	3	4	3	5	2	0	2	6	57	59	38	3	0	1	2	0	1	0	5	7	11	16	9	12	7	8	4	3	7	7	21	16	16	15	0	0	10	2	7	0	0
